events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
[0mGET / [36m304 [0m12.784 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.546 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.481 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.485 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.416 ms - 18685[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.285 ms - -[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.473 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.475 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.365 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.745 ms - 97958[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.516 ms - 871524[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.887 ms - 969774[0m
[0mGET /images/logo-light.png [36m304 [0m0.287 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.261 ms - -[0m
[0mGET / [32m200 [0m2.000 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.445 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.279 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.286 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.272 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.302 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.331 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.421 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.269 ms - 21984[0m
[0mGET /css/colors/orange.css [32m200 [0m0.276 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.251 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.298 ms - 114011[0m
[0mGET /css/style.css [32m200 [0m0.476 ms - 59250[0m
[0mGET /css/responsive.css [32m200 [0m0.467 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.440 ms - 15414[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.428 ms - 93107[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.398 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.443 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.477 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.243 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.440 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.441 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.410 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.372 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.327 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.425 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.421 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.413 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.298 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.315 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.369 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.473 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.309 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.351 ms - 37378[0m
[0mGET /images/loading.gif [32m200 [0m0.433 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.392 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.428 ms - 40334[0m
[0mGET /images/home.jpg [32m200 [0m0.413 ms - 602009[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.348 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.322 ms - 54892[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.464 ms - 454008[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.604 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.421 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.436 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.323 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.501 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.440 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.313 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.383 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.500 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.477 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.463 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.510 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.491 ms - 97958[0m
[0mGET /fonts/fontawesome-webfont.ttf?v=4.2.0 [32m200 [0m0.340 ms - 112160[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.486 ms - 969774[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.329 ms - 871524[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.400 ms - 7621[0m
[0mGET /robots.txt [33m404 [0m0.880 ms - 985[0m
[0mGET / [32m200 [0m1.829 ms - 36013[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.432 ms - 21984[0m
[0mGET /css/normalize.css [32m200 [0m0.401 ms - 9559[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.373 ms - 5705[0m
[0mGET /css/responsive.css [32m200 [0m0.403 ms - 8151[0m
[0mGET /css/dark.css [32m200 [0m0.388 ms - 3404[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.434 ms - 18860[0m
[0mGET /css/plugins.css [32m200 [0m0.429 ms - 5005[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.390 ms - 6010[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.487 ms - 114011[0m
[0mGET /robots.txt [33m404 [0m0.898 ms - 985[0m
[0mGET / [32m200 [0m2.023 ms - 36013[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.425 ms - 2829[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.431 ms - 21984[0m
[0mGET /css/responsive.css [32m200 [0m0.451 ms - 8151[0m
[0mGET /css/style.css [32m200 [0m0.437 ms - 59250[0m
[0mGET /css/dark.css [32m200 [0m0.433 ms - 3404[0m
[0mGET /css/plugins.css [32m200 [0m0.437 ms - 5005[0m
[0mGET /css/colors/orange.css [32m200 [0m0.377 ms - 5393[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.502 ms - 5705[0m
[0mGET /css/normalize.css [32m200 [0m0.403 ms - 9559[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.408 ms - 6010[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.465 ms - 18860[0m
[0mGET /css/animate.min.css [32m200 [0m0.433 ms - 41626[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.447 ms - 114011[0m
[0mGET /phpMyAdmin [33m404 [0m0.858 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.920 ms - 985[0m
[0mGET /index.php/main/index?language=1 [33m404 [0m0.868 ms - 985[0m
[0mGET /robots.txt [33m404 [0m0.888 ms - 985[0m
[0mGET / [32m200 [0m1.973 ms - 36013[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.390 ms - 2829[0m
[0mGET /css/colors/orange.css [32m200 [0m0.405 ms - 5393[0m
[0mGET /css/style.css [32m200 [0m0.471 ms - 59250[0m
[0mGET /css/animate.min.css [32m200 [0m0.470 ms - 41626[0m
[0mGET / [36m304 [0m2.008 ms - -[0m
[0mGET / [32m200 [0m1.976 ms - 36013[0m
[0mGET / [32m200 [0m1.972 ms - 36013[0m
[0mGET /images/logo-light.png [32m200 [0m0.429 ms - 38207[0m
[0mGET / [32m200 [0m1.903 ms - 36013[0m
[0mGET / [32m200 [0m2.035 ms - 36013[0m
[0mGET / [32m200 [0m1.803 ms - 36013[0m
[0mGET / [32m200 [0m2.398 ms - 36013[0m
[0mGET / [32m200 [0m2.004 ms - 36013[0m
[0mGET /zfvfvgwrhlvud.html [33m404 [0m0.913 ms - 985[0m
[0mGET / [32m200 [0m1.989 ms - 36013[0m
[0mGET / [32m200 [0m1.979 ms - 36013[0m
[0mGET /wp-login.php [33m404 [0m0.870 ms - 985[0m
[0mGET /manager/html [33m404 [0m0.881 ms - 985[0m
[0mGET / [32m200 [0m2.100 ms - 36013[0m
[0mGET /css/plugins.css [32m200 [0m0.466 ms - 5005[0m
[0mGET /css/normalize.css [32m200 [0m0.310 ms - 9559[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.325 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.250 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.254 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.279 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.416 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.348 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.304 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.281 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.268 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.298 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.488 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.387 ms - 15414[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.292 ms - 93107[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.265 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.243 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.292 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.427 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.375 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.255 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.283 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.253 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.417 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.304 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.412 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.274 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.280 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.256 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.357 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.237 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.348 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.316 ms - 37378[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.365 ms - 65452[0m
[0mGET /images/loading.gif [32m200 [0m0.373 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.289 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.464 ms - 40334[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.316 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.302 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.322 ms - 150346[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.596 ms - 454008[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.424 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.461 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.328 ms - 217464[0m
[0mGET /images/home.jpg [32m200 [0m0.360 ms - 602009[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.439 ms - 271391[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.814 ms - 330885[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.410 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.438 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.600 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.527 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.316 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.368 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.689 ms - 97958[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.716 ms - 969774[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.465 ms - 871524[0m
[0mGET /images/logo-light.png [36m304 [0m0.298 ms - -[0m
[0mGET / [32m200 [0m2.671 ms - 36013[0m
[0mGET / [32m200 [0m2.621 ms - 36013[0m
[0mGET /css/plugins.css [32m200 [0m0.846 ms - 5005[0m
[0mGET /css/normalize.css [32m200 [0m0.843 ms - 9559[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.592 ms - 5705[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.778 ms - 6010[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.511 ms - 2829[0m
[0mGET /css/animate.min.css [32m200 [0m0.305 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.900 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.274 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.288 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.298 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.304 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.364 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.528 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.498 ms - 15414[0m
[0mGET /js/plugins.js [32m200 [0m0.696 ms - 11133[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.792 ms - 34653[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.708 ms - 31736[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.558 ms - 93107[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.412 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.266 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.450 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.312 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.277 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.311 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.732 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.970 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.319 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.276 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.296 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.496 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.410 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.494 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.271 ms - 37378[0m
[0mGET /images/loading.gif [32m200 [0m0.293 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.649 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.521 ms - 40334[0m
[0mGET /images/home.jpg [32m200 [0m0.500 ms - 602009[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.450 ms - 54892[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.340 ms - 140582[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.359 ms - 454008[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.318 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.345 ms - 165380[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.827 ms - 150346[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.409 ms - 217464[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.578 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.409 ms - 271391[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.453 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.384 ms - 18685[0m
[0mGET /fonts/fontawesome-webfont.ttf?v=4.2.0 [32m200 [0m0.659 ms - 112160[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.405 ms - 871524[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.656 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.449 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.458 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.503 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.736 ms - 97958[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.491 ms - 969774[0m
[0mGET / [32m200 [0m2.865 ms - 36013[0m
[0mGET /images/logo-light.png [32m200 [0m0.530 ms - 38207[0m
[0mGET / [32m200 [0m3.104 ms - 36013[0m
[0mGET / [32m200 [0m2.511 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.501 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.445 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.542 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.417 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m1.689 ms - 6010[0m
[0mGET /css/font-awesome.min.css [32m200 [0m1.530 ms - 21984[0m
[0mGET /css/animate.min.css [32m200 [0m1.657 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m1.672 ms - 18860[0m
[0mGET /css/bootstrap.min.css [32m200 [0m1.795 ms - 114011[0m
[0mGET /css/style.css [32m200 [0m0.448 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.647 ms - 5393[0m
[0mGET /css/responsive.css [32m200 [0m1.131 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m1.415 ms - 15414[0m
[0mGET /css/dark.css [32m200 [0m1.536 ms - 3404[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.489 ms - 93107[0m
[0mGET /js/plugins.js [32m200 [0m8.108 ms - 11133[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m8.214 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m1.620 ms - 1770[0m
[0mGET /js/bootstrap.min.js [32m200 [0m1.462 ms - 34653[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.300 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.386 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.297 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.313 ms - 7063[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.252 ms - 2381[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.293 ms - 7621[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.275 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.475 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.284 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.247 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.281 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.297 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.343 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.444 ms - 37378[0m
[0mGET /images/loading.gif [32m200 [0m0.522 ms - 91419[0m
[0mGET /images/biglogo.png [32m200 [0m1.534 ms - 40334[0m
[0mGET /images/logo-light.png [32m200 [0m1.506 ms - 38207[0m
[0mGET /images/describe-monitor1.png [32m200 [0m1.595 ms - 140582[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.623 ms - 54892[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m1.129 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.458 ms - 123853[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.702 ms - 454008[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m1.234 ms - 165380[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.973 ms - 217464[0m
[0mGET /images/home.jpg [32m200 [0m1.653 ms - 602009[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.503 ms - 330885[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.380 ms - 271391[0m
[0mGET /images/testimonial.jpg [32m200 [0m1.599 ms - 871524[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.547 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.278 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.394 ms - 149518[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.337 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.336 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.288 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.335 ms - 97958[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.283 ms - 969774[0m
[0mGET /fonts/fontawesome-webfont.ttf?v=4.2.0 [32m200 [0m0.410 ms - 112160[0m
[0mGET /robots.txt [33m404 [0m1.356 ms - 985[0m
[0mGET /robots.txt [33m404 [0m1.431 ms - 985[0m
[0mGET / [32m200 [0m2.182 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.445 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.430 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.429 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.428 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.451 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.456 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.464 ms - 18860[0m
[0mGET /script [33m404 [0m0.832 ms - 985[0m
[0mGET /script [33m404 [0m0.861 ms - 985[0m
[0mGET / [32m200 [0m2.008 ms - 36013[0m
[0mGET / [32m200 [0m1.939 ms - 36013[0m
[0mGET / [32m200 [0m2.024 ms - 36013[0m
[0mGET /css/normalize.css [32m200 [0m0.407 ms - 9559[0m
[0mGET /css/plugins.css [32m200 [0m0.259 ms - 5005[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m0.654 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m0.632 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m0.247 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.299 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.441 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m0.272 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m0.554 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.278 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.272 ms - 3404[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.539 ms - 114011[0m
[0mGET /css/responsive.css [32m200 [0m0.465 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.300 ms - 15414[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.274 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.408 ms - 11133[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.284 ms - 93107[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.755 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.833 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.357 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.386 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.296 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.276 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.279 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.312 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.396 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.413 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.248 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.308 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.290 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.417 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.408 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.467 ms - 37378[0m
[0mGET /images/loading.gif [32m200 [0m0.483 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.284 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.625 ms - 40334[0m
[0mGET /images/describe-monitor1.png [32m200 [0m0.322 ms - 140582[0m
